-0.2999	2.39133e-11	-6.14797e-13	6.94221e-14	6.33468e-15	-2.39059e-11	6.05052e-13	4.46581e-15	-7.75987e-15	
-0.2998	4.80392e-11	-1.31887e-12	1.24958e-13	3.72726e-14	-4.80078e-11	1.27797e-12	1.87638e-14	-3.25527e-14	
-0.2997	7.23799e-11	-2.11308e-12	1.66169e-13	9.30913e-14	-7.23077e-11	2.01938e-12	4.30358e-14	-7.45414e-14	
-0.2996	9.69379e-11	-2.99829e-12	1.92612e-13	1.74072e-13	-9.68076e-11	2.82992e-12	7.7425e-14	-1.3389e-13	
-0.2995	1.21716e-10	-3.97541e-12	2.03839e-13	2.80499e-13	-1.2151e-10	3.71024e-12	1.22076e-13	-2.10766e-13	
-0.2994	1.46716e-10	-5.04531e-12	1.99395e-13	4.12663e-13	-1.46416e-10	4.66098e-12	1.77136e-13	-3.05337e-13	
-0.2993	1.7194e-10	-6.2089e-12	1.7882e-13	5.70854e-13	-1.71528e-10	5.68281e-12	2.42752e-13	-4.17772e-13	
-0.2992	1.97392e-10	-7.46709e-12	1.4165e-13	7.55371e-13	-1.96848e-10	6.77638e-12	3.19073e-13	-5.48244e-13	
-0.2991	2.23074e-10	-8.82081e-12	8.74137e-14	9.66512e-13	-2.22379e-10	7.94237e-12	4.0625e-13	-6.96925e-13	
-0.299	2.48988e-10	-1.0271e-11	1.56344e-14	1.20458e-12	-2.48122e-10	9.18146e-12	5.04435e-13	-8.63991e-13	
-0.2989	2.75136e-10	-1.18186e-11	-7.41702e-14	1.46989e-12	-2.7408e-10	1.04943e-11	6.13782e-13	-1.04962e-12	
-0.2988	3.01522e-10	-1.34645e-11	-1.82488e-13	1.76275e-12	-3.00255e-10	1.18816e-11	7.34446e-13	-1.25399e-12	
-0.2987	3.28149e-10	-1.52097e-11	-3.09813e-13	2.08348e-12	-3.26648e-10	1.33441e-11	8.66585e-13	-1.47728e-12	
-0.2986	3.55018e-10	-1.70553e-11	-4.56646e-13	2.43239e-12	-3.53262e-10	1.48825e-11	1.01036e-12	-1.71967e-12	
-0.2985	3.82132e-10	-1.90021e-11	-6.23491e-13	2.80982e-12	-3.801e-10	1.64975e-11	1.16592e-12	-1.98135e-12	
-0.2984	4.09494e-10	-2.10512e-11	-8.10863e-13	3.21609e-12	-4.07163e-10	1.81897e-11	1.33344e-12	-2.26251e-12	
-0.2983	4.37107e-10	-2.32036e-11	-1.01928e-12	3.65153e-12	-4.34454e-10	1.996e-11	1.51307e-12	-2.56333e-12	
-0.2982	4.64974e-10	-2.54602e-11	-1.24926e-12	4.11649e-12	-4.61975e-10	2.1809e-11	1.70499e-12	-2.884e-12	
-0.2981	4.93097e-10	-2.78222e-11	-1.50134e-12	4.6113e-12	-4.89729e-10	2.37376e-11	1.90936e-12	-3.22471e-12	
-0.298	5.21479e-10	-3.02905e-11	-1.77606e-12	5.1363e-12	-5.17717e-10	2.57464e-11	2.12635e-12	-3.58567e-12	
-0.2979	5.50123e-10	-3.28663e-11	-2.07396e-12	5.69186e-12	-5.45941e-10	2.78362e-11	2.35612e-12	-3.96706e-12	
-0.2978	5.79031e-10	-3.55505e-11	-2.39559e-12	6.27833e-12	-5.74405e-10	3.00078e-11	2.59885e-12	-4.36908e-12	
-0.2977	6.08207e-10	-3.83443e-11	-2.74151e-12	6.89606e-12	-6.03111e-10	3.22619e-11	2.85472e-12	-4.79193e-12	
-0.2976	6.37654e-10	-4.12487e-11	-3.11228e-12	7.54542e-12	-6.3206e-10	3.45994e-11	3.12389e-12	-5.23582e-12	
-0.2975	6.67373e-10	-4.42648e-11	-3.50847e-12	8.22678e-12	-6.61256e-10	3.70209e-11	3.40655e-12	-5.70095e-12	
-0.2974	6.97369e-10	-4.73937e-11	-3.93066e-12	8.94052e-12	-6.907e-10	3.95274e-11	3.70287e-12	-6.18752e-12	
-0.2973	7.27645e-10	-5.06366e-11	-4.37944e-12	9.687e-12	-7.20396e-10	4.21195e-11	4.01303e-12	-6.69575e-12	
-0.2972	7.58202e-10	-5.39945e-11	-4.85539e-12	1.04666e-11	-7.50345e-10	4.47982e-11	4.33722e-12	-7.22584e-12	
-0.2971	7.89045e-10	-5.74687e-11	-5.35911e-12	1.12797e-11	-7.8055e-10	4.75642e-11	4.67562e-12	-7.778e-12	
-0.297	8.20176e-10	-6.10602e-11	-5.89121e-12	1.21268e-11	-8.11014e-10	5.04184e-11	5.02842e-12	-8.35246e-12	
-0.2969	8.51598e-10	-6.47703e-11	-6.45231e-12	1.30082e-11	-8.41739e-10	5.33615e-11	5.3958e-12	-8.94942e-12	
-0.2968	8.83315e-10	-6.86001e-11	-7.04302e-12	1.39242e-11	-8.72727e-10	5.63945e-11	5.77795e-12	-9.5691e-12	
-0.2967	9.15329e-10	-7.25508e-11	-7.66396e-12	1.48754e-11	-9.03982e-10	5.95182e-11	6.17506e-12	-1.02117e-11	
-0.2966	9.47644e-10	-7.66236e-11	-8.31578e-12	1.58621e-11	-9.35505e-10	6.27334e-11	6.58733e-12	-1.08775e-11	
-0.2965	9.80263e-10	-8.08198e-11	-8.99912e-12	1.68848e-11	-9.673e-10	6.60411e-11	7.01496e-12	-1.15667e-11	
-0.2964	1.01319e-09	-8.51404e-11	-9.71463e-12	1.79439e-11	-9.99368e-10	6.9442e-11	7.45813e-12	-1.22796e-11	
-0.2963	1.04643e-09	-8.95869e-11	-1.0463e-11	1.90397e-11	-1.03171e-09	7.29371e-11	7.91705e-12	-1.30162e-11	
-0.2962	1.07998e-09	-9.41605e-11	-1.12448e-11	2.01728e-11	-1.06434e-09	7.65273e-11	8.39193e-12	-1.3777e-11	
-0.2961	1.11384e-09	-9.88623e-11	-1.20608e-11	2.13435e-11	-1.09724e-09	8.02134e-11	8.88295e-12	-1.45621e-11	
-0.296	1.14803e-09	-1.03694e-10	-1.29116e-11	2.25524e-11	-1.13043e-09	8.39964e-11	9.39033e-12	-1.53717e-11	
-0.2959	1.18254e-09	-1.08656e-10	-1.3798e-11	2.37998e-11	-1.16391e-09	8.78772e-11	9.91428e-12	-1.62061e-11	
-0.2958	1.21738e-09	-1.13751e-10	-1.47206e-11	2.50863e-11	-1.19768e-09	9.18567e-11	1.0455e-11	-1.70656e-11	
-0.2957	1.25254e-09	-1.18979e-10	-1.56802e-11	2.64122e-11	-1.23174e-09	9.59359e-11	1.10127e-11	-1.79504e-11	
-0.2956	1.28805e-09	-1.24342e-10	-1.66774e-11	2.77781e-11	-1.2661e-09	1.00116e-10	1.15876e-11	-1.88606e-11	
-0.2955	1.32388e-09	-1.29841e-10	-1.77131e-11	2.91843e-11	-1.30075e-09	1.04397e-10	1.21799e-11	-1.97967e-11	
-0.2954	1.36006e-09	-1.35477e-10	-1.87878e-11	3.06315e-11	-1.33571e-09	1.08781e-10	1.27899e-11	-2.07588e-11	
-0.2953	1.39659e-09	-1.41253e-10	-1.99024e-11	3.21201e-11	-1.37097e-09	1.13268e-10	1.34177e-11	-2.17471e-11	
-0.2952	1.43346e-09	-1.47169e-10	-2.10576e-11	3.36505e-11	-1.40654e-09	1.1786e-10	1.40635e-11	-2.2762e-11	
-0.2951	1.47068e-09	-1.53227e-10	-2.22542e-11	3.52232e-11	-1.44241e-09	1.22558e-10	1.47277e-11	-2.38037e-11	
-0.295	1.50826e-09	-1.59427e-10	-2.34929e-11	3.68389e-11	-1.4786e-09	1.27362e-10	1.54104e-11	-2.48724e-11	
-0.2949	1.5462e-09	-1.65773e-10	-2.47745e-11	3.84978e-11	-1.51511e-09	1.32273e-10	1.61118e-11	-2.59685e-11	
-0.2948	1.58449e-09	-1.72264e-10	-2.60998e-11	4.02007e-11	-1.55194e-09	1.37293e-10	1.68322e-11	-2.70922e-11	
-0.2947	1.62316e-09	-1.78903e-10	-2.74696e-11	4.19479e-11	-1.58908e-09	1.42422e-10	1.75718e-11	-2.82437e-11	
-0.2946	1.66219e-09	-1.85691e-10	-2.88847e-11	4.37401e-11	-1.62655e-09	1.47662e-10	1.83309e-11	-2.94233e-11	
-0.2945	1.7016e-09	-1.9263e-10	-3.0346e-11	4.55777e-11	-1.66435e-09	1.53014e-10	1.91097e-11	-3.06313e-11	
-0.2944	1.74139e-09	-1.9972e-10	-3.18541e-11	4.74613e-11	-1.70248e-09	1.58478e-10	1.99083e-11	-3.1868e-11	
-0.2943	1.78156e-09	-2.06964e-10	-3.34101e-11	4.93914e-11	-1.74095e-09	1.64056e-10	2.07272e-11	-3.31337e-11	
-0.2942	1.82211e-09	-2.14363e-10	-3.50147e-11	5.13686e-11	-1.77975e-09	1.69749e-10	2.15664e-11	-3.44286e-11	
-0.2941	1.86306e-09	-2.2192e-10	-3.66692e-11	5.33941e-11	-1.8189e-09	1.7556e-10	2.24266e-11	-3.57534e-11	
-0.293999	1.90466e-09	-2.29683e-10	-3.83844e-11	5.54802e-11	-1.85863e-09	1.81524e-10	2.3313e-11	-3.71162e-11	
-0.293898	1.94705e-09	-2.37682e-10	-4.01682e-11	5.7636e-11	-1.89909e-09	1.87664e-10	2.42294e-11	-3.85227e-11	
-0.293795	1.99034e-09	-2.4594e-10	-4.20268e-11	5.98677e-11	-1.94038e-09	1.93999e-10	2.51786e-11	-3.99769e-11	
-0.293691	2.0346e-09	-2.54476e-10	-4.39654e-11	6.21809e-11	-1.98256e-09	2.00542e-10	2.61629e-11	-4.14821e-11	
-0.293586	2.07989e-09	-2.63305e-10	-4.59887e-11	6.45798e-11	-2.02567e-09	2.07304e-10	2.71841e-11	-4.30411e-11	
-0.293479	2.12626e-09	-2.7244e-10	-4.81012e-11	6.70687e-11	-2.06978e-09	2.14296e-10	2.82441e-11	-4.46563e-11	
-0.293371	2.17373e-09	-2.81894e-10	-5.03072e-11	6.96514e-11	-2.1149e-09	2.21526e-10	2.93446e-11	-4.63301e-11	
-0.293261	2.22236e-09	-2.91678e-10	-5.26111e-11	7.23318e-11	-2.16107e-09	2.29004e-10	3.04872e-11	-4.80648e-11	
-0.29315	2.27216e-09	-3.01807e-10	-5.50172e-11	7.51137e-11	-2.20832e-09	2.36738e-10	3.16736e-11	-4.98627e-11	
-0.293037	2.32319e-09	-3.1229e-10	-5.75302e-11	7.80009e-11	-2.25668e-09	2.44738e-10	3.29055e-11	-5.17259e-11	
-0.292923	2.37546e-09	-3.23142e-10	-6.01548e-11	8.09975e-11	-2.30618e-09	2.53013e-10	3.41845e-11	-5.36569e-11	
-0.292808	2.42902e-09	-3.34375e-10	-6.28957e-11	8.41076e-11	-2.35684e-09	2.61572e-10	3.55125e-11	-5.5658e-11	
-0.29269	2.4839e-09	-3.46002e-10	-6.57582e-11	8.73353e-11	-2.40871e-09	2.70425e-10	3.68913e-11	-5.77316e-11	
-0.292572	2.54013e-09	-3.58037e-10	-6.87474e-11	9.0685e-11	-2.46181e-09	2.79581e-10	3.83227e-11	-5.98804e-11	
-0.292451	2.59776e-09	-3.70493e-10	-7.18687e-11	9.41613e-11	-2.51616e-09	2.89052e-10	3.98088e-11	-6.21069e-11	
-0.292329	2.65682e-09	-3.83386e-10	-7.5128e-11	9.77687e-11	-2.57182e-09	2.98846e-10	4.13515e-11	-6.44137e-11	
-0.292206	2.71734e-09	-3.9673e-10	-7.85312e-11	1.01512e-10	-2.62879e-09	3.08976e-10	4.29529e-11	-6.68037e-11	
-0.292081	2.77938e-09	-4.1054e-10	-8.20844e-11	1.05397e-10	-2.68713e-09	3.19452e-10	4.46153e-11	-6.92797e-11	
-0.291955	2.84296e-09	-4.24832e-10	-8.57941e-11	1.09428e-10	-2.74687e-09	3.30286e-10	4.63408e-11	-7.18447e-11	
-0.291826	2.90814e-09	-4.39624e-10	-8.9667e-11	1.1361e-10	-2.80804e-09	3.4149e-10	4.81318e-11	-7.45017e-11	
-0.291697	2.97495e-09	-4.54932e-10	-9.37101e-11	1.1795e-10	-2.87068e-09	3.53076e-10	4.99906e-11	-7.72539e-11	
-0.291565	3.04345e-09	-4.70773e-10	-9.79307e-11	1.22453e-10	-2.93482e-09	3.65058e-10	5.19198e-11	-8.01046e-11	
-0.291432	3.11367e-09	-4.87166e-10	-1.02336e-10	1.27125e-10	-3.00051e-09	3.77447e-10	5.39219e-11	-8.3057e-11	
-0.291298	3.18567e-09	-5.04129e-10	-1.06935e-10	1.31972e-10	-3.0678e-09	3.90258e-10	5.59997e-11	-8.61148e-11	
-0.291161	3.2595e-09	-5.21683e-10	-1.11735e-10	1.37e-10	-3.13671e-09	4.03504e-10	5.81558e-11	-8.92814e-11	
-0.291024	3.3352e-09	-5.39846e-10	-1.16745e-10	1.42217e-10	-3.20729e-09	4.17201e-10	6.03932e-11	-9.25606e-11	
-0.290884	3.41283e-09	-5.5864e-10	-1.21973e-10	1.4763e-10	-3.27959e-09	4.31362e-10	6.27147e-11	-9.59563e-11	
-0.290743	3.49245e-09	-5.78087e-10	-1.2743e-10	1.53245e-10	-3.35365e-09	4.46004e-10	6.51236e-11	-9.94724e-11	
-0.2906	3.5741e-09	-5.98207e-10	-1.33125e-10	1.5907e-10	-3.42953e-09	4.61143e-10	6.76228e-11	-1.03113e-10	
-0.290456	3.65786e-09	-6.19025e-10	-1.39067e-10	1.65112e-10	-3.50726e-09	4.76794e-10	7.02159e-11	-1.06882e-10	
-0.29031	3.74377e-09	-6.40564e-10	-1.45268e-10	1.7138e-10	-3.5869e-09	4.92975e-10	7.2906e-11	-1.10784e-10	
-0.290162	3.83189e-09	-6.62849e-10	-1.51738e-10	1.77883e-10	-3.66849e-09	5.09703e-10	7.56969e-11	-1.14824e-10	
-0.290013	3.9223e-09	-6.85904e-10	-1.58489e-10	1.84627e-10	-3.7521e-09	5.26996e-10	7.85921e-11	-1.19006e-10	
-0.289862	4.01506e-09	-7.09756e-10	-1.65532e-10	1.91624e-10	-3.83778e-09	5.44874e-10	8.15954e-11	-1.23336e-10	
-0.289709	4.11023e-09	-7.34432e-10	-1.72881e-10	1.98881e-10	-3.92558e-09	5.63355e-10	8.47107e-11	-1.27817e-10	
-0.289555	4.20789e-09	-7.5996e-10	-1.80548e-10	2.06408e-10	-4.01556e-09	5.82459e-10	8.79421e-11	-1.32455e-10	
-0.289398	4.3081e-09	-7.86368e-10	-1.88546e-10	2.14216e-10	-4.10777e-09	6.02207e-10	9.12937e-11	-1.37256e-10	
-0.289241	4.41094e-09	-8.13688e-10	-1.96889e-10	2.22314e-10	-4.20229e-09	6.22619e-10	9.477e-11	-1.42225e-10	
-0.289081	4.51649e-09	-8.41948e-10	-2.05593e-10	2.30714e-10	-4.29917e-09	6.43719e-10	9.83754e-11	-1.47367e-10	
-0.28892	4.62482e-09	-8.71182e-10	-2.14671e-10	2.39426e-10	-4.39848e-09	6.65528e-10	1.02115e-10	-1.52689e-10	
-0.288757	4.73602e-09	-9.01422e-10	-2.2414e-10	2.48461e-10	-4.50029e-09	6.8807e-10	1.05992e-10	-1.58196e-10	
-0.288593	4.85017e-09	-9.32702e-10	-2.34017e-10	2.57833e-10	-4.60465e-09	7.1137e-10	1.10014e-10	-1.63895e-10	
-0.288426	4.96735e-09	-9.65058e-10	-2.44317e-10	2.67553e-10	-4.71166e-09	7.35451e-10	1.14184e-10	-1.69792e-10	
-0.288258	5.08767e-09	-9.98526e-10	-2.5506e-10	2.77634e-10	-4.82137e-09	7.6034e-10	1.18508e-10	-1.75894e-10	
-0.288089	5.2112e-09	-1.03314e-09	-2.66264e-10	2.8809e-10	-4.93387e-09	7.86063e-10	1.22992e-10	-1.82207e-10	
-0.287917	5.33805e-09	-1.06895e-09	-2.77948e-10	2.98933e-10	-5.04923e-09	8.12648e-10	1.27641e-10	-1.8874e-10	
-0.287744	5.46831e-09	-1.10599e-09	-2.90131e-10	3.10179e-10	-5.16753e-09	8.40123e-10	1.32461e-10	-1.95498e-10	
-0.287569	5.60208e-09	-1.14429e-09	-3.02836e-10	3.21843e-10	-5.28885e-09	8.68517e-10	1.37459e-10	-2.0249e-10	
-0.287393	5.73947e-09	-1.18391e-09	-3.16083e-10	3.33939e-10	-5.41328e-09	8.97861e-10	1.42641e-10	-2.09724e-10	
-0.287214	5.88059e-09	-1.22489e-09	-3.29896e-10	3.46483e-10	-5.54091e-09	9.28185e-10	1.48012e-10	-2.17207e-10	
-0.287034	6.02555e-09	-1.26727e-09	-3.44298e-10	3.59494e-10	-5.67183e-09	9.59523e-10	1.53581e-10	-2.24948e-10	
-0.286853	6.17446e-09	-1.3111e-09	-3.59313e-10	3.72986e-10	-5.80613e-09	9.91906e-10	1.59354e-10	-2.32956e-10	
-0.286669	6.32744e-09	-1.35643e-09	-3.74967e-10	3.86979e-10	-5.9439e-09	1.02537e-09	1.65339e-10	-2.41239e-10	
-0.286484	6.48463e-09	-1.40332e-09	-3.91287e-10	4.01491e-10	-6.08524e-09	1.05995e-09	1.71543e-10	-2.49807e-10	
-0.286297	6.64613e-09	-1.45181e-09	-4.083e-10	4.16541e-10	-6.23027e-09	1.09568e-09	1.77973e-10	-2.58668e-10	
-0.286109	6.81209e-09	-1.50195e-09	-4.26035e-10	4.32148e-10	-6.37907e-09	1.13261e-09	1.84638e-10	-2.67834e-10	
-0.285919	6.98263e-09	-1.55382e-09	-4.44522e-10	4.48335e-10	-6.53177e-09	1.17076e-09	1.91546e-10	-2.77314e-10	
-0.285727	7.15791e-09	-1.60745e-09	-4.63793e-10	4.65121e-10	-6.68846e-09	1.21018e-09	1.98707e-10	-2.87119e-10	
-0.285533	7.33806e-09	-1.66292e-09	-4.83879e-10	4.82529e-10	-6.84928e-09	1.25092e-09	2.06128e-10	-2.97259e-10	
-0.285337	7.52322e-09	-1.72028e-09	-5.04814e-10	5.00583e-10	-7.01432e-09	1.29301e-09	2.13819e-10	-3.07746e-10	
-0.28514	7.71357e-09	-1.7796e-09	-5.26634e-10	5.19306e-10	-7.18373e-09	1.3365e-09	2.2179e-10	-3.18591e-10	
-0.284941	7.90925e-09	-1.84095e-09	-5.49375e-10	5.38723e-10	-7.35762e-09	1.38143e-09	2.3005e-10	-3.29806e-10	
-0.284741	8.11043e-09	-1.90439e-09	-5.73075e-10	5.5886e-10	-7.53612e-09	1.42786e-09	2.3861e-10	-3.41403e-10	
-0.284539	8.31727e-09	-1.97e-09	-5.97774e-10	5.79744e-10	-7.71936e-09	1.47583e-09	2.4748e-10	-3.53396e-10	
-0.284335	8.52996e-09	-2.03784e-09	-6.23513e-10	6.01401e-10	-7.90749e-09	1.52539e-09	2.56672e-10	-3.65797e-10	
-0.284129	8.74867e-09	-2.108e-09	-6.50335e-10	6.23862e-10	-8.10065e-09	1.57659e-09	2.66197e-10	-3.7862e-10	
-0.283922	8.97359e-09	-2.18056e-09	-6.78284e-10	6.47156e-10	-8.29899e-09	1.6295e-09	2.76066e-10	-3.91879e-10	
-0.283713	9.20492e-09	-2.25559e-09	-7.07406e-10	6.71313e-10	-8.50265e-09	1.68416e-09	2.86292e-10	-4.05588e-10	
-0.283502	9.44284e-09	-2.33318e-09	-7.37751e-10	6.96367e-10	-8.71179e-09	1.74063e-09	2.96887e-10	-4.19763e-10	
-0.283289	9.68758e-09	-2.41341e-09	-7.69368e-10	7.2235e-10	-8.92657e-09	1.79897e-09	3.07865e-10	-4.34419e-10	
-0.283075	9.93933e-09	-2.49638e-09	-8.02309e-10	7.49297e-10	-9.14716e-09	1.85925e-09	3.19238e-10	-4.49572e-10	
-0.282859	1.01983e-08	-2.58218e-09	-8.3663e-10	7.77243e-10	-9.37373e-09	1.92152e-09	3.31021e-10	-4.65238e-10	
-0.282642	1.04648e-08	-2.67091e-09	-8.72385e-10	8.06228e-10	-9.60646e-09	1.98585e-09	3.43228e-10	-4.81435e-10	
-0.282423	1.07389e-08	-2.76266e-09	-9.09635e-10	8.36288e-10	-9.84552e-09	2.05232e-09	3.55875e-10	-4.9818e-10	
-0.282202	1.1021e-08	-2.85754e-09	-9.4844e-10	8.67464e-10	-1.00911e-08	2.12098e-09	3.68975e-10	-5.15491e-10	
-0.281979	1.13113e-08	-2.95566e-09	-9.88864e-10	8.99797e-10	-1.03434e-08	2.19192e-09	3.82547e-10	-5.33388e-10	
-0.281755	1.16101e-08	-3.05712e-09	-1.03097e-09	9.33332e-10	-1.06026e-08	2.26521e-09	3.96605e-10	-5.5189e-10	
-0.281529	1.19175e-08	-3.16203e-09	-1.07484e-09	9.68112e-10	-1.0869e-08	2.34092e-09	4.11168e-10	-5.71017e-10	
-0.281302	1.2234e-08	-3.27053e-09	-1.12053e-09	1.00419e-09	-1.11427e-08	2.41913e-09	4.26252e-10	-5.90789e-10	
-0.281073	1.25597e-08	-3.38272e-09	-1.16812e-09	1.0416e-09	-1.14239e-08	2.49993e-09	4.41876e-10	-6.11228e-10	
-0.280842	1.2895e-08	-3.49875e-09	-1.21768e-09	1.0804e-09	-1.1713e-08	2.5834e-09	4.5806e-10	-6.32357e-10	
-0.280609	1.32402e-08	-3.61872e-09	-1.26931e-09	1.12065e-09	-1.201e-08	2.66964e-09	4.74822e-10	-6.54198e-10	
-0.280375	1.35956e-08	-3.74279e-09	-1.32308e-09	1.16239e-09	-1.23153e-08	2.75872e-09	4.92183e-10	-6.76775e-10	
-0.28014	1.39615e-08	-3.87109e-09	-1.37907e-09	1.20569e-09	-1.26291e-08	2.85075e-09	5.10164e-10	-7.00112e-10	
-0.279902	1.43382e-08	-4.00377e-09	-1.43739e-09	1.2506e-09	-1.29516e-08	2.94582e-09	5.28787e-10	-7.24235e-10	
-0.279663	1.47262e-08	-4.14097e-09	-1.49812e-09	1.29718e-09	-1.32832e-08	3.04403e-09	5.48073e-10	-7.4917e-10	
-0.279423	1.51257e-08	-4.28285e-09	-1.56137e-09	1.34549e-09	-1.36241e-08	3.14549e-09	5.68047e-10	-7.74943e-10	
-0.279181	1.55371e-08	-4.42957e-09	-1.62723e-09	1.39561e-09	-1.39746e-08	3.2503e-09	5.88733e-10	-8.01584e-10	
-0.278937	1.59608e-08	-4.5813e-09	-1.69581e-09	1.44759e-09	-1.43349e-08	3.35858e-09	6.10154e-10	-8.2912e-10	
-0.278691	1.63973e-08	-4.73821e-09	-1.76722e-09	1.50151e-09	-1.47053e-08	3.47043e-09	6.32337e-10	-8.57581e-10	
-0.278444	1.68468e-08	-4.90048e-09	-1.84158e-09	1.55743e-09	-1.50863e-08	3.58599e-09	6.55308e-10	-8.86998e-10	
-0.278196	1.73099e-08	-5.06828e-09	-1.91901e-09	1.61545e-09	-1.5478e-08	3.70536e-09	6.79096e-10	-9.17404e-10	
-0.277946	1.7787e-08	-5.24182e-09	-1.99962e-09	1.67562e-09	-1.58809e-08	3.82867e-09	7.03728e-10	-9.4883e-10	
-0.277694	1.82785e-08	-5.42128e-09	-2.08356e-09	1.73805e-09	-1.62952e-08	3.95606e-09	7.29233e-10	-9.81311e-10	
-0.277441	1.87849e-08	-5.60687e-09	-2.17094e-09	1.8028e-09	-1.67213e-08	4.08766e-09	7.55643e-10	-1.01488e-09	
-0.277186	1.93066e-08	-5.79881e-09	-2.26192e-09	1.86997e-09	-1.71596e-08	4.22361e-09	7.82988e-10	-1.04958e-09	
-0.27693	1.98443e-08	-5.9973e-09	-2.35664e-09	1.93964e-09	-1.76104e-08	4.36406e-09	8.11302e-10	-1.08544e-09	
-0.276672	2.03983e-08	-6.20258e-09	-2.45525e-09	2.01192e-09	-1.80742e-08	4.50914e-09	8.40618e-10	-1.1225e-09	
-0.276413	2.09692e-08	-6.41488e-09	-2.55791e-09	2.08691e-09	-1.85513e-08	4.65902e-09	8.70971e-10	-1.16081e-09	
-0.276152	2.15576e-08	-6.63445e-09	-2.66477e-09	2.16469e-09	-1.90421e-08	4.81386e-09	9.02396e-10	-1.2004e-09	
-0.275889	2.21641e-08	-6.86152e-09	-2.77602e-09	2.24538e-09	-1.9547e-08	4.97382e-09	9.34932e-10	-1.24132e-09	
-0.275625	2.27892e-08	-7.09636e-09	-2.89182e-09	2.32909e-09	-2.00665e-08	5.13907e-09	9.68617e-10	-1.2836e-09	
-0.27536	2.34336e-08	-7.33924e-09	-3.01237e-09	2.41594e-09	-2.06011e-08	5.30978e-09	1.00349e-09	-1.32731e-09	
-0.275093	2.40978e-08	-7.59044e-09	-3.13784e-09	2.50603e-09	-2.11512e-08	5.48614e-09	1.03959e-09	-1.37248e-09	
-0.274825	2.47825e-08	-7.85024e-09	-3.26845e-09	2.5995e-09	-2.17172e-08	5.66833e-09	1.07697e-09	-1.41916e-09	
-0.274555	2.54884e-08	-8.11895e-09	-3.40439e-09	2.69646e-09	-2.22997e-08	5.85655e-09	1.11566e-09	-1.4674e-09	
-0.274283	2.62163e-08	-8.39686e-09	-3.54588e-09	2.79706e-09	-2.28992e-08	6.051e-09	1.15572e-09	-1.51726e-09	
-0.274011	2.69667e-08	-8.6843e-09	-3.69315e-09	2.90143e-09	-2.35162e-08	6.25189e-09	1.19719e-09	-1.56879e-09	
-0.273736	2.77405e-08	-8.9816e-09	-3.84643e-09	3.00972e-09	-2.41513e-08	6.45942e-09	1.24011e-09	-1.62204e-09	
-0.273461	2.85384e-08	-9.28909e-09	-4.00595e-09	3.12206e-09	-2.48049e-08	6.67383e-09	1.28454e-09	-1.67707e-09	
-0.273184	2.93612e-08	-9.60714e-09	-4.17197e-09	3.23862e-09	-2.54778e-08	6.89534e-09	1.33054e-09	-1.73395e-09	
-0.272905	3.02098e-08	-9.9361e-09	-4.34476e-09	3.35955e-09	-2.61704e-08	7.12418e-09	1.37815e-09	-1.79273e-09	
-0.272625	3.1085e-08	-1.02764e-08	-4.52458e-09	3.48502e-09	-2.68834e-08	7.36061e-09	1.42744e-09	-1.85348e-09	
-0.272344	3.19876e-08	-1.06283e-08	-4.71171e-09	3.61521e-09	-2.76175e-08	7.60487e-09	1.47845e-09	-1.91626e-09	
-0.272061	3.29187e-08	-1.09924e-08	-4.90645e-09	3.75028e-09	-2.83732e-08	7.85722e-09	1.53125e-09	-1.98114e-09	
-0.271777	3.38791e-08	-1.13689e-08	-5.1091e-09	3.89043e-09	-2.91514e-08	8.11795e-09	1.58591e-09	-2.04819e-09	
-0.271491	3.48697e-08	-1.17584e-08	-5.31998e-09	4.03584e-09	-2.99526e-08	8.38731e-09	1.64248e-09	-2.11748e-09	
-0.271204	3.58917e-08	-1.21613e-08	-5.53943e-09	4.18673e-09	-3.07776e-08	8.66562e-09	1.70103e-09	-2.18909e-09	
-0.270916	3.6946e-08	-1.25781e-08	-5.76777e-09	4.34329e-09	-3.16272e-08	8.95315e-09	1.76163e-09	-2.2631e-09	
-0.270626	3.80338e-08	-1.30092e-08	-6.00538e-09	4.50574e-09	-3.2502e-08	9.25023e-09	1.82436e-09	-2.33959e-09	
-0.270335	3.91561e-08	-1.34552e-08	-6.25261e-09	4.6743e-09	-3.3403e-08	9.55717e-09	1.88928e-09	-2.41863e-09	
-0.270043	4.03141e-08	-1.39166e-08	-6.50986e-09	4.84921e-09	-3.43309e-08	9.8743e-09	1.95647e-09	-2.50032e-09	
